block_group,mode_index,affordability_index
5.3033E+11,0.799285714,0.443119304
5.3033E+11,0.718571429,0.509514516
5.3033E+11,0.669285714,0.37695868
5.3033E+11,0.787857143,0.361271729
5.3033E+11,0.840714286,0.813024289
5.3033E+11,0.634285714,0.237179394
5.3033E+11,0.552857143,0.13924564
5.3033E+11,0.847857143,0.841586977
5.3033E+11,0.735,0.25664695
5.3033E+11,0.733571429,0.467833603
5.3033E+11,0.772857143,0.503349119
5.3033E+11,0.810714286,0.928564732
5.3033E+11,0.678571429,0.24824133
5.3033E+11,0.632857143,0.347277815
5.3033E+11,0.853571429,0.946051422
5.3033E+11,0.8,0.658006323
5.3033E+11,0.814285714,0.607679102
5.3033E+11,0.592857143,0.478714128
5.3033E+11,0.794285714,0.568283016
5.3033E+11,0.71,0.115314268
5.3033E+11,0.847857143,0.744006888
5.3033E+11,0.685714286,0.501139511
5.3033E+11,0.561428571,0.417174295
5.3033E+11,0.802142857,0.543547197
5.3033E+11,0.775714286,0.524705078
5.3033E+11,0.72,0.440394456
5.3033E+11,0.797857143,0.572037962
5.3033E+11,0.781428571,0.551001362
5.3033E+11,0.729285714,0.386867112
5.3033E+11,0.807142857,0.485780142
5.3033E+11,0.8,0.629249513
5.3033E+11,0.741428571,0.351473835
5.3033E+11,0.551428571,0.516430165
5.3033E+11,0.659285714,0.430229443
5.3033E+11,0.796428571,0.573732148
5.3033E+11,0.570714286,0.550724248
5.3033E+11,0.767857143,0.450849025
5.3033E+11,0.780714286,0.636203475
5.3033E+11,0.79,0.876627071
5.3033E+11,0.847142857,0.891939872
5.3033E+11,0.681428571,0.354024437
5.3033E+11,0.670714286,0.353023771
5.3033E+11,0.665,0.464532965
5.3033E+11,0.722857143,0.343685604
5.3033E+11,0.672857143,0.304063901
5.3033E+11,0.808571429,0.58003413
5.3033E+11,0.641428571,0.167071069
5.3033E+11,0.699518272,0.493422262
5.3033E+11,0.729285714,0.328747315
5.3033E+11,0.822857143,0.817465954
5.3033E+11,0.675714286,0.298879635
5.3033E+11,0.602142857,0.344900502
5.3033E+11,0.798571429,0.552272766
5.3033E+11,0.674285714,0.435880712
5.3033E+11,0.816428571,0.63419179
5.3033E+11,0.577857143,0.246286079
5.3033E+11,0.732142857,0.393340225
5.3033E+11,0.827857143,0.899928154
5.3033E+11,0.699285714,0.179972502
5.3033E+11,0.686428571,0.300340857
5.3033E+11,0.627142857,0.197066881
5.3033E+11,0.782857143,0.421379201
5.3033E+11,0.746428571,0.460137606
5.3033E+11,0.645,0.390239472
5.3033E+11,0.795714286,0.760861211
5.3033E+11,0.745,0.542498686
5.3033E+11,0.693571429,0.392581754
5.3033E+11,0.612857143,0.321694143
5.3033E+11,0.855714286,0.87310564
5.3033E+11,0.792857143,0.271367308
5.3033E+11,0.725714286,0.510360021
5.3033E+11,0.774285714,0.46023179
5.3033E+11,0.868571429,0.42216185
5.3033E+11,0.707857143,0.343053676
5.3033E+11,0.765,0.581715122
5.3033E+11,0.506428571,0
5.3033E+11,0.805,0.826504284
5.3033E+11,0.787142857,0.583581477
5.3033E+11,0.660714286,0.374806455
5.3033E+11,0.732142857,0.524251903
5.3033E+11,0.656428571,0.290463765
5.3033E+11,0.840714286,0.86368257
5.3033E+11,0.616428571,0.343969076
5.3033E+11,0.833571429,0.7483641
5.3033E+11,0.669285714,0.481080061
5.3033E+11,0.678571429,0.398088073
5.3033E+11,0.631428571,0.434196236
5.3033E+11,0.788571429,0.57677619
5.3033E+11,0.775714286,0.386930192
5.3033E+11,0.82,0.433498195
5.3033E+11,0.716428571,0.40864799
5.3033E+11,0.816428571,0.748024729
5.3033E+11,0.669285714,0.410419797
5.3033E+11,0.703571429,0.369408084
5.3033E+11,0.715,0.365692841
5.3033E+11,0.801428571,0.596831434
5.3033E+11,0.776428571,0.568545541
5.3033E+11,0.776428571,0.381434955
5.3033E+11,0.820714286,0.414431101
5.3033E+11,0.827142857,0.78713123
5.3033E+11,0.827142857,0.829776927
5.3033E+11,0.837142857,0.897701041
5.3033E+11,0.758571429,0.500150514
5.3033E+11,0.827142857,0.711442043
5.3033E+11,0.732142857,0.316458201
5.3033E+11,0.812142857,0.686424554
5.3033E+11,0.632142857,0.369887656
5.3033E+11,0.612142857,0.456229335
5.3033E+11,0.731428571,0.498212328
5.3033E+11,0.656428571,0.145488914
5.3033E+11,0.813571429,0.698039462
5.3033E+11,0.597857143,0.572676684
5.3033E+11,0.614285714,0.448620839
5.3033E+11,0.802857143,0.514875634
5.3033E+11,0.612142857,0.134303268
5.3033E+11,0.597857143,0.546651889
5.3033E+11,0.754285714,0.524483626
5.3033E+11,0.68,0.304040808
5.3033E+11,0.709285714,0.280000759
5.3033E+11,0.640714286,0.432837465
5.3033E+11,0.717857143,0.34110162
5.3033E+11,0.707142857,0.441959353
5.3033E+11,0.657142857,0.313654508
5.3033E+11,0.821428571,0.722561926
5.3033E+11,0.587142857,0.332966242
5.3033E+11,0.64,0.237647297
5.3033E+11,0.71,0.401480968
5.3033E+11,0.633571429,0.243673996
5.3033E+11,0.590714286,0.355875178
5.3033E+11,0.76,0.716242894
5.3033E+11,0.782857143,0.620042421
5.3033E+11,0.655,0.113185666
5.3033E+11,0.684285714,0.468304795
5.3033E+11,0.79,0.43273451
5.3033E+11,0.81,0.864470765
5.3033E+11,0.655714286,0.507241845
5.3033E+11,0.635,0.539628339
5.3033E+11,0.657142857,0.478427671
5.3033E+11,0.789285714,0.466726468
5.3033E+11,0.679285714,0.288494774
5.3033E+11,0.781428571,0.462049947
5.3033E+11,0.818571429,0.357654003
5.3033E+11,0.793571429,0.516672488
5.3033E+11,0.767857143,0.485245798
5.3033E+11,0.64,0.520913666
5.3033E+11,0.654285714,0.462967871
5.3033E+11,0.824285714,0.657556696
5.3033E+11,0.798571429,0.762444016
5.3033E+11,0.76,0.477462217
5.3033E+11,0.785714286,0.324749856
5.3033E+11,0.777142857,0.416550099
5.3033E+11,0.807857143,0.584460762
5.3033E+11,0.754285714,0.33949819
5.3033E+11,0.75,0.409160089
5.3033E+11,0.515714286,0.615375011
5.3033E+11,0.845,0.765571651
5.3033E+11,0.676428571,0.336269912
5.3033E+11,0.666428571,0.276418098
5.3033E+11,0.819285714,0.689997972
5.3033E+11,0.695,0.409488219
5.3033E+11,0.830714286,0.606606887
5.3033E+11,0.747142857,0.433366322
5.3033E+11,0.827142857,0.488486219
5.3033E+11,0.699285714,0.396770123
5.3033E+11,0.691428571,0.456056595
5.3033E+11,0.675,0.414373614
5.3033E+11,0.729285714,0.505984597
5.3033E+11,0.642142857,0.480118368
5.3033E+11,0.642142857,0.477847969
5.3033E+11,0.609285714,0.37346846
5.3033E+11,0.687857143,0.414711375
5.3033E+11,0.654285714,0.397927204
5.3033E+11,0.747857143,0.349803268
5.3033E+11,0.645714286,0.231417311
5.3033E+11,0.808571429,0.834552093
5.3033E+11,0.716428571,0.427762482
5.3033E+11,0.818571429,0.860349443
5.3033E+11,0.637857143,0.398653293
5.3033E+11,0.695714286,0.484820573
5.3033E+11,0.734285714,0.472476689
5.3033E+11,0.842142857,0.687084098
5.3033E+11,0.64,0.411141101
5.3033E+11,0.722142857,0.270149507
5.3033E+11,0.716428571,0.270755062
5.3033E+11,0.777142857,0.351581729
5.3033E+11,0.786428571,0.483008176
5.3033E+11,0.712142857,0.527871228
5.3033E+11,0.676428571,0.392603664
5.3033E+11,0.725,0.434858046
5.3033E+11,0.796428571,0.534172655
5.3033E+11,0.815714286,0.815494291
5.3033E+11,0.580714286,0.290104543
5.3033E+11,0.739285714,0.495659089
5.3033E+11,0.592142857,0.462967816
5.3033E+11,0.692142857,0.426676967
5.3033E+11,0.814285714,0.714696398
5.3033E+11,0.624285714,0.324630122
5.3033E+11,0.750714286,0.596132003
5.3033E+11,0.728571429,0.292951909
5.3033E+11,0.793571429,0.496965084
5.3033E+11,0.767142857,0.608156387
5.3033E+11,0.654285714,0.286950524
5.3033E+11,0.775,0.618984686
5.3033E+11,0.652857143,0.4207121
5.3033E+11,0.685714286,0.338024384
5.3033E+11,0.71,0.393754399
5.3033E+11,0.690714286,0.385930315
5.3033E+11,0.818571429,0.729314484
5.3033E+11,0.735,0.519807719
5.3033E+11,0.568571429,0.451830016
5.3033E+11,0.747142857,0.261723749
5.3033E+11,0.782857143,0.620696691
5.3033E+11,0.762857143,0.616050847
5.3033E+11,0.783571429,0.573337322
5.3033E+11,0.700714286,0.409158259
5.3033E+11,0.678571429,0.405326182
5.3033E+11,0.791428571,0.404423105
5.3033E+11,0.778571429,0.319433848
5.3033E+11,0.843571429,0.645119199
5.3033E+11,0.803571429,0.676856261
5.3033E+11,0.822142857,0.910379733
5.3033E+11,0.707142857,0.372301762
5.3033E+11,0.686428571,0.359269631
5.3033E+11,0.658571429,0.409704435
5.3033E+11,0.697857143,0.454789075
5.3033E+11,0.761428571,0.408158962
5.3033E+11,0.625,0.332073963
5.3033E+11,0.822857143,0.483370549
5.3033E+11,0.682857143,0.373538817
5.3033E+11,0.823571429,0.625743991
5.3033E+11,0.616428571,0.210759914
5.3033E+11,0.610714286,0.497242806
5.3033E+11,0.666428571,0.347411083
5.3033E+11,0.672142857,0.045857413
5.3033E+11,0.66,0.299253254
5.3033E+11,0.642142857,0.542886368
5.3033E+11,0.778571429,0.50623916
5.3033E+11,0.750714286,0.377337168
5.3033E+11,0.652857143,0.230955696
5.3033E+11,0.666428571,0.342676684
5.3033E+11,0.642142857,0.493724291
5.3033E+11,0.699285714,0.223190978
5.3033E+11,0.646428571,0.370823237
5.3033E+11,0.849285714,0.749115472
5.3033E+11,0.660714286,0.369643065
5.3033E+11,0.663571429,0.458180443
5.3033E+11,0.717857143,0.523952281
5.3033E+11,0.775,0.52474378
5.3033E+11,0.614285714,0.274664834
5.3033E+11,0.833571429,0.774795498
5.3033E+11,0.780714286,0.426548154
5.3033E+11,0.825,0.741963538
5.3033E+11,0.652857143,0.298493872
5.3033E+11,0.578571429,0.698132216
5.3033E+11,0.667857143,0.38132744
5.3033E+11,0.796428571,0.503450857
5.3033E+11,0.82,0.626938433
5.3033E+11,0.845714286,0.428791321
5.3033E+11,0.667857143,0.433815195
5.3033E+11,0.742142857,0.516005115
5.3033E+11,0.798571429,0.641327425
5.3033E+11,0.689285714,0.380237407
5.3033E+11,0.539285714,0.240531163
5.3033E+11,0.816428571,0.902042655
5.3033E+11,0.783571429,0.647790502
5.3033E+11,0.542142857,0.397174769
5.3033E+11,0.656428571,0.421237081
5.3033E+11,0.750714286,0.346509425
5.3033E+11,0.8,0.498477153
5.3033E+11,0.85,0.661519315
5.3033E+11,0.775,0.50891698
5.3033E+11,0.735,0.403218636
5.3033E+11,0.819285714,0.624642653
5.3033E+11,0.654285714,0.452521008
5.3033E+11,0.655714286,0.450245996
5.3033E+11,0.737857143,0.333048959
5.3033E+11,0.818571429,0.550215906
5.3033E+11,0.792857143,0.341424761
5.3033E+11,0.617142857,0.586157379
5.3033E+11,0.823571429,0.645895705
5.3033E+11,0.672142857,0.255349105
5.3033E+11,0.736428571,0.268520302
5.3033E+11,0.820714286,0.483617127
5.3033E+11,0.631428571,0.286111386
5.3033E+11,0.807142857,0.614450068
5.3033E+11,0.628571429,0.266153663
5.3033E+11,0.63,0.424824919
5.3033E+11,0.596428571,0.487170644
5.3033E+11,0.68,0.066652135
5.3033E+11,0.701428571,0.410454961
5.3033E+11,0.829285714,0.540799471
5.3033E+11,0.713571429,0.451980042
5.3033E+11,0.578571429,0.416533078
5.3033E+11,0.810714286,0.657002627
5.3033E+11,0.722142857,0.447038568
5.3033E+11,0.577857143,0.53950581
5.3033E+11,0.8,0.744375383
5.3033E+11,0.776428571,0.584634018
5.3033E+11,0.661428571,0.398250211
5.3033E+11,0.757857143,0.358963333
5.3033E+11,0.812857143,0.698852047
5.3033E+11,0.654285714,0.500123218
5.3033E+11,0.835714286,1
5.3033E+11,0.706428571,0.391525552
5.3033E+11,0.613571429,0.33373192
5.3033E+11,0.548571429,0.605090381
5.3033E+11,0.814285714,0.691420741
5.3033E+11,0.795,0.628436351
5.3033E+11,0.875714286,0.598406224
5.3033E+11,0.732857143,0.557498354
5.3033E+11,0.485714286,0.226910571
5.3033E+11,0.704285714,0.278500591
5.3033E+11,0.535714286,0.46905893
5.3033E+11,0.811428571,0.66870503
5.3033E+11,0.66,0.370453644
5.3033E+11,0.812142857,0.415403815
5.3033E+11,0.82,0.729439675
5.3033E+11,0.814285714,0.564990029
5.3033E+11,0.612142857,0.299023322
5.3033E+11,0.83,0.899901093
5.3033E+11,0.767857143,0.370834962
5.3033E+11,0.62,0.473518832
5.3033E+11,0.527857143,0.482993574
5.3033E+11,0.613571429,0.566683204
5.3033E+11,0.802142857,0.675204905
5.3033E+11,0.599285714,0.592184095
5.3033E+11,0.762142857,0.52765715
5.3033E+11,0.82,0.629619725
5.3033E+11,0.648571429,0.421243997
5.3033E+11,0.759285714,0.372281012
5.3033E+11,0.642857143,0.221395657
5.3033E+11,0.652857143,0.411541928
5.3033E+11,0.674285714,0.381399996
5.3033E+11,0.645714286,0.44534974
5.3033E+11,0.692142857,0.271599161
5.3033E+11,0.720714286,0.266449189
5.3033E+11,0.683571429,0.217270502
5.3033E+11,0.713571429,0.439989368
5.3033E+11,0.782142857,0.529765696
5.3033E+11,0.822857143,0.623102691
5.3033E+11,0.693571429,0.361602696
5.3033E+11,0.590714286,0.367347257
5.3033E+11,0.807857143,0.941792021
5.3033E+11,0.76,0.249268948
5.3033E+11,0.678571429,0.451307134
5.3033E+11,0.753571429,0.326049423
5.3033E+11,0.862857143,0.829027131
5.3033E+11,0.855,0.845990007
5.3033E+11,0.47,0.541928696
5.3033E+11,0.813571429,0.896782102
5.3033E+11,0.747857143,0.298152155
5.3033E+11,0.682857143,0.457356754
5.3033E+11,0.667857143,0.19463084
5.3033E+11,0.734285714,0.441873098
5.3033E+11,0.712142857,0.337267744
5.3033E+11,0.64,0.391190336
5.3033E+11,0.595714286,0.25018032
5.3033E+11,0.693571429,0.427010587
5.3033E+11,0.772857143,0.520874009
5.3033E+11,0.768571429,0.481767017
5.3033E+11,0.578571429,0.502395977
5.3033E+11,0.692857143,0.374511183
5.3033E+11,0.573571429,0.095398253
5.3033E+11,0.657142857,0.546185674
5.3033E+11,0.685,0.480555807
5.3033E+11,0.697857143,0.386065391
5.3033E+11,0.638571429,0.53944956
5.3033E+11,0.782857143,0.296174753
5.3033E+11,0.772142857,0.50643222
5.3033E+11,0.682857143,0.257507968
5.3033E+11,0.845,0.771668975
5.3033E+11,0.737142857,0.242456121
5.3033E+11,0.771428571,0.366390018
5.3033E+11,0.657857143,0.36994525
5.3033E+11,0.809285714,0.619715954
5.3033E+11,0.83,0.623498166
5.3033E+11,0.812857143,0.912085813
5.3033E+11,0.695,0.532189462
5.3033E+11,0.554285714,0.191132571
5.3033E+11,0.767857143,0.432394611
5.3033E+11,0.821428571,0.821211524
5.3033E+11,0.695714286,0.395987502
5.3033E+11,0.672142857,0.438373001
5.3033E+11,0.757857143,0.591589116
5.3033E+11,0.542857143,0.393990862
5.3033E+11,0.687142857,0.441914129
5.3033E+11,0.800714286,0.622439565
5.3033E+11,0.757857143,0.491679685
5.3033E+11,0.699285714,0.575566502
5.3033E+11,0.677142857,0.536262917
5.3033E+11,0.691428571,0.457716197
5.3033E+11,0.591428571,0.488652105
5.3033E+11,0.762857143,0.547564442
5.3033E+11,0.784285714,0.516432546
5.3033E+11,0.821428571,0.663830564
5.3033E+11,0.835,0.772593874
5.3033E+11,0.808571429,0.685010994
5.3033E+11,0.847857143,0.589011032
5.3033E+11,0.735714286,0.32433272
5.3033E+11,0.610714286,0.409306187
5.3033E+11,0.849285714,0.597280622
5.3033E+11,0.681428571,0.471186345
5.3033E+11,0.785714286,0.541127597
5.3033E+11,0.532142857,0.275518145
5.3033E+11,0.737857143,0.669612307
5.3033E+11,0.642142857,0.415814599
5.3033E+11,0.668571429,0.319924545
5.3033E+11,0.680714286,0.376837969
5.3033E+11,0.707857143,0.478070088
5.3033E+11,0.735714286,0.456201214
5.3033E+11,0.574285714,0.382536493
5.3033E+11,0.642857143,0.383565183
5.3033E+11,0.801428571,0.727481961
5.3033E+11,0.836428571,0.58526234
5.3033E+11,0.681428571,0.440907227
5.3033E+11,0.769285714,0.190243361
5.3033E+11,0.615714286,0.412209445
5.3033E+11,0.732857143,0.500321298
5.3033E+11,0.667857143,0.426054784
5.3033E+11,0.702142857,0.325334375
5.3033E+11,0.724285714,0.506052263
5.3033E+11,0.777857143,0.403945303
5.3033E+11,0.647142857,0.172214478
5.3033E+11,0.672857143,0.434624987
5.3033E+11,0.802857143,0.883952861
5.3033E+11,0.665,0.230859702
5.3033E+11,0.774285714,0.658251064
5.3033E+11,0.622857143,0.303038447
5.3033E+11,0.821428571,0.734069084
5.3033E+11,0.785,0.63529384
5.3033E+11,0.612142857,0.450973234
5.3033E+11,0.740714286,0.438940006
5.3033E+11,0.656428571,0.203675402
5.3033E+11,0.811428571,0.623109642
5.3033E+11,0.618571429,0.407918757
5.3033E+11,0.668571429,0.336111357
5.3033E+11,0.797857143,0.686369105
5.3033E+11,0.794285714,0.473762747
5.3033E+11,0.677857143,0.451506754
5.3033E+11,0.671428571,0.356915751
5.3033E+11,0.679285714,0.365611732
5.3033E+11,0.711428571,0.415476114
5.3033E+11,0.790714286,0.797132892
5.3033E+11,0.687142857,0.407436201
5.3033E+11,0.725,0.453520963
5.3033E+11,0.76,0.475132081
5.3033E+11,0.684285714,0.365067912
5.3033E+11,0.639285714,0.524924797
5.3033E+11,0.609285714,0.439680725
5.3033E+11,0.835,0.753973066
5.3033E+11,0.785,0.430337933
5.3033E+11,0.748571429,0.461676228
5.3033E+11,0.652142857,0.458615587
5.3033E+11,0.766428571,0.537892144
5.3033E+11,0.730714286,0.394473444
5.3033E+11,0.809285714,0.523471246
5.3033E+11,0.799285714,0.535386513
5.3033E+11,0.807142857,0.553140399
5.3033E+11,0.63,0.256402304
5.3033E+11,0.662857143,0.412240488
5.3033E+11,0.523571429,0.493097462
5.3033E+11,0.796428571,0.56854578
5.3033E+11,0.742142857,0.468459199
5.3033E+11,0.797142857,0.713254803
5.3033E+11,0.651428571,0.382842948
5.3033E+11,0.735714286,0.192166758
5.3033E+11,0.498571429,0.532283664
5.3033E+11,0.748571429,0.492847067
5.3033E+11,0.747142857,0.506402999
5.3033E+11,0.821428571,0.590096977
5.3033E+11,0.792142857,0.443961919
5.3033E+11,0.672857143,0.486107943
5.3033E+11,0.780714286,0.633510131
5.3033E+11,0.686428571,0.496119861
5.3033E+11,0.676428571,0.396893096
5.3033E+11,0.72,0.456286232
5.3033E+11,0.762857143,0.370111936
5.3033E+11,0.770714286,0.436618061
5.3033E+11,0.718571429,0.565089688
5.3033E+11,0.85,0.641086035
5.3033E+11,0.590714286,0.223602077